[[0.         0.17907286]
 [0.         0.18454127]
 [0.         0.21489474]
 [0.         0.22591779]
 [0.         0.27944162]
 [0.         0.33729315]
 [0.         0.37674734]
 [0.         0.38833791]
 [0.         0.41637549]
 [0.         0.43222049]
 [0.         0.46098706]
 [0.         0.47141692]
 [0.         0.51726484]
 [0.         0.53396332]
 [0.         0.53431815]
 [0.         0.56209207]
 [0.                inf]]
[[0.86204439 1.02116573]
 [0.60309827 0.68955392]]
[]
