[[0.         0.01316806]
 [0.         0.01812279]
 [0.         0.03461419]
 [0.         0.05203994]
 [0.         0.05764734]
 [0.         0.06706019]
 [0.         0.06799465]
 [0.         0.06898987]
 [0.         0.08203589]
 [0.         0.08563529]
 [0.         0.09543237]
 [0.         0.10324268]
 [0.         0.11006047]
 [0.         0.12016168]
 [0.         0.12325729]
 [0.         0.12524517]
 [0.         0.12699325]
 [0.         0.12939145]
 [0.         0.1300153 ]
 [0.         0.13138472]
 [0.         0.14523092]
 [0.         0.16150248]
 [0.         0.16972473]
 [0.         0.17505179]
 [0.         0.17759834]
 [0.         0.19740237]
 [0.         0.20950466]
 [0.         0.2195951 ]
 [0.         0.22026306]
 [0.         0.22050895]
 [0.         0.22926348]
 [0.         0.23222856]
 [0.         0.23563471]
 [0.         0.25403684]
 [0.         0.2623257 ]
 [0.         0.27849916]
 [0.         0.29657272]
 [0.         0.29846957]
 [0.         0.30754772]
 [0.         0.31932005]
 [0.         0.32984892]
 [0.         0.34213468]
 [0.         0.34751734]
 [0.         0.35604179]
 [0.         0.38046485]
 [0.         0.42360017]
 [0.         0.42652828]
 [0.         0.43372911]
 [0.         0.43840003]
 [0.                inf]]
[[0.52841127 0.53073686]
 [0.50310314 0.77751756]
 [0.46358022 0.52078861]
 [0.40786934 0.42208844]
 [0.39690375 0.71194637]
 [0.38315186 0.41638148]
 [0.37354764 0.57594091]]
[[0.59742224 0.61311781]]
