[[0.         0.02259648]
 [0.         0.03833412]
 [0.         0.05241841]
 [0.         0.06161733]
 [0.         0.06513191]
 [0.         0.06538887]
 [0.         0.07935449]
 [0.         0.08000493]
 [0.         0.08190086]
 [0.         0.08273123]
 [0.         0.08788086]
 [0.         0.08907896]
 [0.         0.11213562]
 [0.         0.11603235]
 [0.         0.11677477]
 [0.         0.12126083]
 [0.         0.12896281]
 [0.         0.13457999]
 [0.         0.1346135 ]
 [0.         0.14124082]
 [0.         0.15286477]
 [0.         0.1592624 ]
 [0.         0.1622021 ]
 [0.         0.16650467]
 [0.         0.17250261]
 [0.         0.17383811]
 [0.         0.19729084]
 [0.         0.19845958]
 [0.         0.20091619]
 [0.         0.24919429]
 [0.         0.26182139]
 [0.         0.26722661]
 [0.         0.27279055]
 [0.         0.27412838]
 [0.         0.27816176]
 [0.         0.28385007]
 [0.         0.29955789]
 [0.         0.30170953]
 [0.         0.30289704]
 [0.         0.31459266]
 [0.         0.31756803]
 [0.         0.32080147]
 [0.         0.34905583]
 [0.         0.35497364]
 [0.         0.39039925]
 [0.         0.39947197]
 [0.         0.41808143]
 [0.         0.41961297]
 [0.         0.42458823]
 [0.                inf]]
[[0.48273107 0.62431568]
 [0.45629075 0.9302513 ]
 [0.37523618 0.62284803]
 [0.32362247 0.38666648]
 [0.16532101 0.16614281]]
[]
