[[0.         0.01948803]
 [0.         0.02018622]
 [0.         0.04885173]
 [0.         0.06246378]
 [0.         0.06650456]
 [0.         0.06871615]
 [0.         0.08200284]
 [0.         0.08754271]
 [0.         0.09099127]
 [0.         0.11420837]
 [0.         0.11900487]
 [0.         0.14006244]
 [0.         0.14477402]
 [0.         0.26093295]
 [0.         0.2799539 ]
 [0.         0.29037058]
 [0.         0.30823454]
 [0.         0.44124231]
 [0.         0.44631547]
 [0.         0.47736222]
 [0.         0.49795768]
 [0.         0.55078346]
 [0.         0.56215292]
 [0.         0.77634418]
 [0.                inf]]
[[0.8179152  1.10502756]
 [0.57262182 0.5801996 ]]
[]
