[[0.         0.02259648]
 [0.         0.06538887]
 [0.         0.08190086]
 [0.         0.08273123]
 [0.         0.11603235]
 [0.         0.12896281]
 [0.         0.13457999]
 [0.         0.1346135 ]
 [0.         0.14124082]
 [0.         0.16532101]
 [0.         0.20736784]
 [0.         0.24919429]
 [0.         0.26182139]
 [0.         0.29955789]
 [0.         0.31459266]
 [0.         0.31756803]
 [0.         0.35497364]
 [0.         0.3959862 ]
 [0.         0.41536057]
 [0.         0.44097394]
 [0.         0.46484023]
 [0.         0.51862031]
 [0.         0.59385455]
 [0.         0.722601  ]
 [0.                inf]]
[[0.79625475 0.96957821]
 [0.62284803 0.67397404]
 [0.60470098 0.68775856]
 [0.37810466 0.38666648]]
[]
