[[0.         0.05227742]
 [0.         0.05745976]
 [0.         0.06154909]
 [0.         0.06187331]
 [0.         0.06598812]
 [0.         0.06612367]
 [0.         0.06918935]
 [0.         0.06930646]
 [0.         0.07153301]
 [0.         0.08629603]
 [0.         0.09103152]
 [0.         0.09442554]
 [0.         0.1062327 ]
 [0.         0.10652404]
 [0.         0.10868192]
 [0.         0.12649171]
 [0.         0.13240382]
 [0.         0.13335802]
 [0.         0.14049801]
 [0.         0.14120185]
 [0.         0.14342178]
 [0.         0.14499272]
 [0.         0.14527996]
 [0.         0.15705861]
 [0.         0.15912573]
 [0.         0.17907286]
 [0.         0.18454127]
 [0.         0.18739642]
 [0.         0.19346675]
 [0.         0.20902456]
 [0.         0.21306829]
 [0.         0.21489474]
 [0.         0.21737079]
 [0.         0.22779126]
 [0.         0.22942263]
 [0.         0.24290267]
 [0.         0.25198251]
 [0.         0.25629586]
 [0.         0.26983425]
 [0.         0.27429128]
 [0.         0.27944162]
 [0.         0.3072539 ]
 [0.         0.31021628]
 [0.         0.32401058]
 [0.         0.33729315]
 [0.         0.37674734]
 [0.         0.38124773]
 [0.         0.39818364]
 [0.         0.43177924]
 [0.                inf]]
[[0.44589177 0.45624587]
 [0.43222049 0.88832754]
 [0.32885417 0.5363915 ]
 [0.31936407 0.58200783]]
[[0.90537846 0.91304266]
 [0.5461601  0.56747419]]
