[[0.         0.05214305]
 [0.         0.21758361]
 [0.         0.22043182]
 [0.         0.30718791]
 [0.         0.30727267]
 [0.         0.31054246]
 [0.         0.32707402]
 [0.         0.36363968]
 [0.         0.38144374]
 [0.         0.4232201 ]
 [0.         0.44768345]
 [0.         0.47098035]
 [0.         0.49896133]
 [0.         0.52287102]
 [0.         0.53667402]
 [0.         0.57262182]
 [0.                inf]]
[[1.02612996 1.10837996]
 [0.57879514 0.62121439]]
[]
