[[0.         0.05227742]
 [0.         0.05745976]
 [0.         0.06598812]
 [0.         0.06612367]
 [0.         0.07153301]
 [0.         0.1062327 ]
 [0.         0.10652404]
 [0.         0.12649171]
 [0.         0.13240382]
 [0.         0.13335802]
 [0.         0.14049801]
 [0.         0.21489474]
 [0.         0.22942263]
 [0.         0.24290267]
 [0.         0.26983425]
 [0.         0.27460942]
 [0.         0.33438602]
 [0.         0.38299865]
 [0.         0.45624587]
 [0.         0.46077222]
 [0.         0.46230742]
 [0.         0.47141692]
 [0.         0.5455057 ]
 [0.         0.68457156]
 [0.                inf]]
[[0.73885226 1.03206372]
 [0.55036974 0.64624053]
 [0.51998675 0.5461601 ]]
[]
